2015-07-28 09:22:48,396 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Using NamingServer: org.jnp.server.NamingServer@95328a5
2015-07-28 09:22:48,397 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Installed global NamingServer: org.jnp.server.NamingServer@95328a5
2015-07-28 09:22:48,400 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] InitialContext Environment: 
2015-07-28 09:22:48,400 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.initial, value(java.lang.String)=org.jnp.interfaces.NamingContextFactory
2015-07-28 09:22:48,400 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.url.pkgs, value(java.lang.String)=org.jboss.naming:org.jnp.interfaces
2015-07-28 09:22:48,521 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] JBossTS Transaction Service (JTA version) - JBoss Inc.
2015-07-28 09:22:48,521 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Setting up property manager MBean and JMX layer
2015-07-28 09:22:48,638 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Starting recovery manager
2015-07-28 09:22:48,748 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Recovery manager started
2015-07-28 09:22:48,748 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Binding TransactionManager JNDI Reference
2015-07-28 09:22:50,174 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Starting java:comp multiplexer
2015-07-28 09:22:52,041 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] JBoss Web Services - Native
2015-07-28 09:22:52,042 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] jbossws-3.0.1-native-2.0.4.GA (build=200803312044)
2015-07-28 09:22:59,737 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-07-28 09:22:59,968 ERROR -> (main) [STDERR] Compiler warnings:
2015-07-28 09:22:59,970 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-07-28 09:23:00,111 INFO  -> (main) [org.apache.catalina.startup.Embedded] Catalina naming disabled
2015-07-28 09:23:00,275 INFO  -> (main) [org.apache.catalina.core.AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\Users\Esther\Documents\GitHub\sumproj\apps\dcm4chee-2.18.1-mysql\bin\native
2015-07-28 09:23:00,365 ERROR -> (main) [org.apache.coyote.http11.Http11Protocol] Error initializing endpoint
java.io.FileNotFoundException: C:\Users\Esther\Documents\GitHub\sumproj\apps\dcm4chee-2.18.1-mysql\server\default\conf\my.keystore (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
2015-07-28 09:23:15,506 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.HangingProtocol on table hp
2015-07-28 09:23:15,516 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.HPDefinition
2015-07-28 09:23:15,516 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.HPDefinition on table hpdef
2015-07-28 09:23:15,516 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Instance
2015-07-28 09:23:15,516 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: Instance.findByIUID => select object(i) from Instance i where sopInstanceUID = :iuid
2015-07-28 09:23:15,516 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Instance on table instance
2015-07-28 09:23:15,526 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Issuer
2015-07-28 09:23:15,526 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Issuer on table issuer
2015-07-28 09:23:15,526 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Media
2015-07-28 09:23:15,526 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Media on table media
2015-07-28 09:23:15,526 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.MPPS
2015-07-28 09:23:15,526 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.MPPS on table mpps
2015-07-28 09:23:15,536 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.MWLItem
2015-07-28 09:23:15,536 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.MWLItem on table mwl_item
2015-07-28 09:23:15,546 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.OtherPatientID
2015-07-28 09:23:15,546 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: OtherPatientID.findByPatientIdAndIssuer => select opid from OtherPatientID opid where patientID = :pid and issuerOfPatientID = :issuer
2015-07-28 09:23:15,546 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.OtherPatientID on table other_pid
2015-07-28 09:23:15,546 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Patient
2015-07-28 09:23:15,546 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Patient on table patient
2015-07-28 09:23:15,556 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivateFile
2015-07-28 09:23:15,556 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivateFile on table priv_file
2015-07-28 09:23:15,566 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivateInstance
2015-07-28 09:23:15,566 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivateInstance on table priv_instance
2015-07-28 09:23:15,566 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivatePatient
2015-07-28 09:23:15,566 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: PrivatePatient.findByIdAndIssuer => select object(p) from PrivatePatient p where patientID = :patId and issuerOfPatientID = :issuer
2015-07-28 09:23:15,566 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivatePatient on table priv_patient
2015-07-28 09:23:15,576 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivateSeries
2015-07-28 09:23:15,576 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: PrivateSeries.findByIUID => select object(pi) from PrivateSeries pi where seriesInstanceUID = :iuid
2015-07-28 09:23:15,576 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivateSeries on table priv_series
2015-07-28 09:23:15,576 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivateStudy
2015-07-28 09:23:15,576 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: PrivateStudy.findByIUID => select object(ps) from PrivateStudy ps where studyInstanceUID = :iuid
2015-07-28 09:23:15,576 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivateStudy on table priv_study
2015-07-28 09:23:15,576 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PublishedStudy
2015-07-28 09:23:15,576 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: PublishedStudy.findByStudyPkAndStatus => select object(s) from PublishedStudy s where s.study.pk = :studyPk and s.status = :status
2015-07-28 09:23:15,576 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PublishedStudy on table published_study
2015-07-28 09:23:15,586 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.RequestAttributes
2015-07-28 09:23:15,586 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.RequestAttributes on table series_req
2015-07-28 09:23:15,586 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Series
2015-07-28 09:23:15,586 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: Series.findByIUID => select object(s) from Series s where seriesInstanceUID = :iuid
2015-07-28 09:23:15,586 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Series on table series
2015-07-28 09:23:15,606 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Study
2015-07-28 09:23:15,606 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Study on table study
2015-07-28 09:23:15,616 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.StudyOnFileSystem
2015-07-28 09:23:15,616 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.StudyOnFileSystem on table study_on_fs
2015-07-28 09:23:15,616 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.StudyPermission
2015-07-28 09:23:15,616 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.StudyPermission on table study_permission
2015-07-28 09:23:15,616 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.UPS
2015-07-28 09:23:15,616 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.UPS on table ups
2015-07-28 09:23:15,626 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.UPSRelatedPS
2015-07-28 09:23:15,626 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.UPSRelatedPS on table ups_rel_ps
2015-07-28 09:23:15,626 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.UPSReplacedPS
2015-07-28 09:23:15,626 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.UPSReplacedPS on table ups_repl_ps
2015-07-28 09:23:15,626 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.UPSRequest
2015-07-28 09:23:15,626 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.UPSRequest on table ups_req
2015-07-28 09:23:15,636 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.UPSSubscription
2015-07-28 09:23:15,636 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.UPSSubscription on table ups_subscr
2015-07-28 09:23:15,636 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.VerifyingObserver
2015-07-28 09:23:15,636 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.VerifyingObserver on table verify_observer
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.GPSPS.referencedRequests -> gpsps_req
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.GPSPS.scheduledHumanPerformers -> gpsps_perf
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.HangingProtocol.definitions -> hpdef
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Instance.verifyingObservers -> verify_observer
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Instance.files -> files
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Instance.contentItems -> content_item
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Media.instances -> instance
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.MPPS.series -> series
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.previous -> patient
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.studies -> study
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.modalityWorklistItems -> mwl_item
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.modalityPerformedProcedureSteps -> mpps
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.generalPurposeScheduledProcedureSteps -> gpsps
2015-07-28 09:23:15,736 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.generalPurposePerformedProcedureSteps -> gppps
2015-07-28 09:23:15,746 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Patient.unifiedProcedureSteps -> ups
2015-07-28 09:23:15,746 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.PrivateInstance.files -> priv_file
2015-07-28 09:23:15,746 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.PrivatePatient.studies -> priv_study
2015-07-28 09:23:15,746 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.PrivateSeries.instances -> priv_instance
2015-07-28 09:23:15,746 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.PrivateStudy.series -> priv_series
2015-07-28 09:23:15,746 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Series.requestAttributes -> series_req
2015-07-28 09:23:15,746 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Series.instances -> instance
2015-07-28 09:23:15,746 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.Study.series -> series
2015-07-28 09:23:15,746 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.UPS.refRequests -> ups_req
2015-07-28 09:23:15,746 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.UPS.relatedProcedureSteps -> ups_rel_ps
2015-07-28 09:23:15,746 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.UPS.replacedProcedureSteps -> ups_repl_ps
2015-07-28 09:23:15,746 INFO  -> (main) [org.hibernate.cfg.annotations.CollectionBinder] Mapping collection: org.dcm4chee.archive.entity.UPS.subscriptions -> ups_subscr
2015-07-28 09:23:15,929 INFO  -> (main) [org.hibernate.connection.ConnectionProviderFactory] Initializing connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
2015-07-28 09:23:15,949 INFO  -> (main) [org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider] Using provided datasource
2015-07-28 09:23:15,949 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] RDBMS: MySQL, version: 5.6.24-log
2015-07-28 09:23:15,949 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] JDBC driver: MySQL-AB JDBC Driver, version: mysql-connector-java-5.0.5 ( $Date: 2007-03-01 00:01:06 +0100 (Thu, 01 Mar 2007) $, $Revision: 6329 $ )
2015-07-28 09:23:16,299 INFO  -> (main) [org.hibernate.dialect.Dialect] Using dialect: org.hibernate.dialect.MySQLInnoDBDialect
2015-07-28 09:23:16,309 INFO  -> (main) [org.hibernate.transaction.TransactionFactoryFactory] Transaction strategy: org.hibernate.ejb.transaction.JoinableCMTTransactionFactory
2015-07-28 09:23:16,309 INFO  -> (main) [org.hibernate.transaction.TransactionManagerLookupFactory] instantiating TransactionManagerLookup: org.hibernate.transaction.JBossTransactionManagerLookup
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.transaction.TransactionManagerLookupFactory] instantiated TransactionManagerLookup
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Automatic flush during beforeCompletion(): disabled
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Automatic session close at end of transaction: disabled
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] JDBC batch size: 15
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] JDBC batch updates for versioned data: disabled
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Scrollable result sets: enabled
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] JDBC3 getGeneratedKeys(): disabled
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] JDBC result set fetch size: 50
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Connection release mode: auto
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Maximum outer join fetch depth: 2
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Default batch fetch size: 1
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Generate SQL with comments: disabled
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Order SQL updates by primary key: disabled
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Order SQL inserts for batching: disabled
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.hql.ast.ASTQueryTranslatorFactory] Using ASTQueryTranslatorFactory
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Query language substitutions: {}
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] JPA-QL strict compliance: enabled
2015-07-28 09:23:16,319 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Second-level cache: enabled
2015-07-28 09:23:16,329 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Query cache: disabled
2015-07-28 09:23:16,329 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Cache provider: org.hibernate.cache.HashtableCacheProvider
2015-07-28 09:23:16,329 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Optimize cache for minimal puts: disabled
2015-07-28 09:23:16,329 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Cache region prefix: dcm4chee-web-ear-3_0_5-mysql_ear,dcm4chee-arc
2015-07-28 09:23:16,329 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Structured second-level cache entries: disabled
2015-07-28 09:23:16,339 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Statistics: disabled
2015-07-28 09:23:16,339 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Deleted entity synthetic identifier rollback: disabled
2015-07-28 09:23:16,339 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Default entity-mode: pojo
2015-07-28 09:23:16,339 INFO  -> (main) [org.hibernate.cfg.SettingsFactory] Named query checking : enabled
2015-07-28 09:23:16,389 INFO  -> (main) [org.hibernate.impl.SessionFactoryImpl] building session factory
2015-07-28 09:23:16,876 INFO  -> (main) [org.hibernate.impl.SessionFactoryObjectFactory] Factory name: persistence.units:ear=dcm4chee-web-ear-3.0.5-mysql.ear,unitName=dcm4chee-arc
2015-07-28 09:23:16,878 INFO  -> (main) [org.hibernate.util.NamingHelper] JNDI InitialContext properties:{java.naming.factory.initial=org.jnp.interfaces.NamingContextFactory, java.naming.factory.url.pkgs=org.jboss.naming:org.jnp.interfaces}
2015-07-28 09:23:16,884 INFO  -> (main) [org.hibernate.impl.SessionFactoryObjectFactory] Bound factory to JNDI name: persistence.units:ear=dcm4chee-web-ear-3.0.5-mysql.ear,unitName=dcm4chee-arc
2015-07-28 09:23:16,885 WARN  -> (main) [org.hibernate.impl.SessionFactoryObjectFactory] InitialContext did not implement EventContext
2015-07-28 09:23:16,892 INFO  -> (main) [org.hibernate.tool.hbm2ddl.SchemaValidator] Running schema validator
2015-07-28 09:23:16,892 INFO  -> (main) [org.hibernate.tool.hbm2ddl.SchemaValidator] fetching database metadata
2015-07-28 09:23:16,923 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.ae
2015-07-28 09:23:16,923 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ae_group, station_name, installed, acc_no_issuer, vendor_data, cipher_suites, aet, institution, hostname, pat_id_issuer, ae_desc, wado_url, port, user_id, passwd, pk, department, fs_group_id]
2015-07-28 09:23:16,931 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.code
2015-07-28 09:23:16,931 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [code_version, code_value, code_designator, pk, code_meaning]
2015-07-28 09:23:16,939 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.content_item
2015-07-28 09:23:16,939 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [text_value, code_fk, rel_type, instance_fk, pk, name_fk]
2015-07-28 09:23:16,948 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.device
2015-07-28 09:23:16,948 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [station_name, modality, station_aet, pk]
2015-07-28 09:23:16,957 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.files
2015-07-28 09:23:16,958 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [created_time, file_tsuid, filepath, file_status, file_md5, instance_fk, filesystem_fk, pk, md5_check_time, file_size]
2015-07-28 09:23:16,968 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.filesystem
2015-07-28 09:23:16,972 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [retrieve_aet, dirpath, user_info, next_fk, pk, availability, fs_group_id, fs_status]
2015-07-28 09:23:16,985 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.gppps
2015-07-28 09:23:16,985 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [pps_start, created_time, updated_time, pps_iuid, pps_status, pk, patient_fk, pps_attrs]
2015-07-28 09:23:17,000 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.gpsps
2015-07-28 09:23:17,000 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_tuid, code_fk, start_datetime, end_datetime, gpsps_prior, pk, patient_fk, gpsps_iuid, gpsps_status, in_availability, item_attrs]
2015-07-28 09:23:17,007 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.gpsps_perf
2015-07-28 09:23:17,007 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hum_perf_i_name, code_fk, human_perf_name, gpsps_fk, hum_perf_fn_sx, pk, hum_perf_gn_sx, hum_perf_p_name]
2015-07-28 09:23:17,007 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.gpsps_req
2015-07-28 09:23:17,007 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [req_proc_id, gpsps_fk, pk, accession_no]
2015-07-28 09:23:17,017 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.hp
2015-07-28 09:23:17,017 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [user_fk, hp_cuid, num_screens, hp_attrs, hp_name, hp_group, pk, hp_iuid, num_priors, hp_level]
2015-07-28 09:23:17,027 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.hpdef
2015-07-28 09:23:17,027 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hp_fk, modality, pk, laterality]
2015-07-28 09:23:17,037 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.instance
2015-07-28 09:23:17,037 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [series_fk, updated_time, created_time, sr_complete, inst_attrs, inst_custom2, inst_custom3, content_datetime, commitment, inst_custom1, retrieve_aets, availability, media_fk, archived, all_attrs, inst_no, inst_status, sop_iuid, ext_retr_aet, pk, sop_cuid, sr_verified, srcode_fk]
2015-07-28 09:23:17,047 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.issuer
2015-07-28 09:23:17,047 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [entity_uid, entity_uid_type, pk, entity_id]
2015-07-28 09:23:17,057 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.media
2015-07-28 09:23:17,057 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [created_time, updated_time, media_status, media_rq_iuid, media_usage, pk, fileset_iuid, media_status_info, fileset_id]
2015-07-28 09:23:17,067 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.mpps
